acronym,id,name
IPF,624,Interpeduncular fossa
SSp-ul5,625,"Primary somatosensory area, upper limb, layer 5"
MDl,626,"Mediodorsal nucleus of the thalamus, lateral part"
hht,627,hypothalamohypophysial tract
NOT,628,Nucleus of the optic tract
VAL,629,Ventral anterior-lateral complex of the thalamus
ORBl5,630,"Orbital area, lateral part, layer 5"
COA,631,Cortical amygdalar area
DG-sg,632,"Dentate gyrus, granule cell layer"
cic,633,inferior colliculus commissure
NPC,634,Nucleus of the posterior commissure
PTLp4,635,"Posterior parietal association areas, layer 4"
MDm,636,"Mediodorsal nucleus of the thalamus, medial part"
VENT,637,Ventral group of the dorsal thalamus
GU6a,638,"Gustatory areas, layer 6a"
COAa,639,"Cortical amygdalar area, anterior part"
EV,640,Efferent vestibular nucleus
ias,641,intermediate acoustic stria
NTB,642,Nucleus of the trapezoid body
AUDpo2/3,643,"Posterior auditory area, layer 2/3"
MO6a,644,"Somatomotor areas, Layer 6a"
VERM,645,Vermal regions
DP5,646,"Dorsal peduncular area, layer 5"
COAp,647,"Cortical amygdalar area, posterior part"
MOp5,648,"Primary motor area, Layer 5"
VISal6b,649,"Anterolateral visual area, layer 6b"
jrb,650,juxtarestiform body
NTS,651,Nucleus of the solitary tract
PVHpml,652,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone"
VI,653,Abducens nucleus
SSp-n4,654,"Primary somatosensory area, nose, layer 4"
COApl,655,"Cortical amygdalar area, posterior part, lateral zone"
MOs1,656,"Secondary motor area, layer 1"
SSp-m2/3,657,"Primary somatosensory area, mouth, layer 2/3"
ll,658,lateral lemniscus
NTSce,659,"Nucleus of the solitary tract, central part"
PVHpmm,660,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone"
VII,661,Facial motor nucleus
GU6b,662,"Gustatory areas, layer 6b"
COApm,663,"Cortical amygdalar area, posterior part, medial zone"
ENTm3,664,"Entorhinal area, medial part, dorsal zone, layer 3"
lot,665,"lateral olfactory tract, body"
NTSco,666,"Nucleus of the solitary tract, commissural part"
FRP2/3,667,"Frontal pole, layer 2/3"
DMHa,668,"Dorsomedial nucleus of the hypothalamus, anterior part"
VIS,669,Visual areas
SSp-tr2/3,670,"Primary somatosensory area, trunk, layer 2/3"
RSPagl1,671,"Retrosplenial area, lateral agranular part, layer 1"
CP,672,Caudoputamen
mp,673,mammillary peduncle
NTSge,674,"Nucleus of the solitary tract, gelatinous part"
AIv6a,675,"Agranular insular area, ventral part, layer 6a"
DMHp,676,"Dorsomedial nucleus of the hypothalamus, posterior part"
VISC,677,Visceral area
AUDd4,678,"Dorsal auditory area, layer 4"
CS,679,Superior central nucleus raphe
ORBvl6b,680,"Orbital area, ventrolateral part, layer 6b"
mtg,681,mammillotegmental tract
NTSl,682,"Nucleus of the solitary tract, lateral part"
PTLp5,683,"Posterior parietal association areas, layer 5"
DMHv,684,"Dorsomedial nucleus of the hypothalamus, ventral part"
VM,685,Ventral medial nucleus of the thalamus
SSp6a,686,"Primary somatosensory area, layer 6a"
RSPv5,687,"Retrosplenial area, ventral part, layer 5"
CTX,688,Cerebral cortex
VLPO,689,Ventrolateral preoptic nucleus
mtt,690,mammillothalamic tract
NTSm,691,"Nucleus of the solitary tract, medial part"
PERI5,692,"Perirhinal area, layer 5"
VMH,693,Ventromedial hypothalamic nucleus
AIv2/3,694,"Agranular insular area, ventral part, layer 2/3"
CTXpl,695,Cortical plate
AUDpo1,696,"Posterior auditory area, layer 1"
ml,697,medial lemniscus
OLF,698,Olfactory areas
AIv6b,699,"Agranular insular area, ventral part, layer 6b"
AHNa,700,"Anterior hypothalamic nucleus, anterior part"
VNC,701,Vestibular nuclei
SSp-n5,702,"Primary somatosensory area, nose, layer 5"
CTXsp,703,Cortical subplate
AIv1,704,"Agranular insular area, ventral part, layer 1"
mtV,705,midbrain tract of the trigeminal nerve
OP,706,Olivary pretectal nucleus
ILA1,707,"Infralimbic area, layer 1"
AHNc,708,"Anterior hypothalamic nucleus, central part"
VP,709,Ventral posterior complex of the thalamus
VIn,710,abducens nerve
CU,711,Cuneate nucleus
ENTm4,712,"Entorhinal area, medial part, dorsal zone, layer 4"
per,713,perforant path
ORB,714,Orbital area
ENTl2a,715,"Entorhinal area, lateral part, layer 2a"
AHNd,716,"Anterior hypothalamic nucleus, dorsal part"
XIn,717,accessory spinal nerve
VPL,718,Ventral posterolateral nucleus of the thalamus
SSp6b,719,"Primary somatosensory area, layer 6b"
DCN,720,Dorsal column nuclei
VISp4,721,"Primary visual area, layer 4"
pvbt,722,periventricular bundle of the thalamus
ORBl,723,"Orbital area, lateral part"
AHNp,724,"Anterior hypothalamic nucleus, posterior part"
VPLpc,725,"Ventral posterolateral nucleus of the thalamus, parvicellular part"
DG,726,Dentate gyrus
ENTm5,727,"Entorhinal area, medial part, dorsal zone, layer 5"
arb,728,arbor vitae
TEa6a,729,"Temporal association areas, layer 6a"
PIS,730,pineal stalk
ORBm,731,"Orbital area, medial part"
MMme,732,"Medial mammillary nucleus, median part"
VPM,733,Ventral posteromedial nucleus of the thalamus
DGcr,734,Dentate gyrus crest
AUDp1,735,"Primary auditory area, layer 1"
ctb,736,central tegmental bundle
fxpo,737,postcommissural fornix
ORBv,738,"Orbital area, ventral part"
ACA5,739,"Anterior cingulate area, layer 5"
MPNc,740,"Medial preoptic nucleus, central part"
VPMpc,741,"Ventral posteromedial nucleus of the thalamus, parvicellular part"
DGcr-mo,742,"Dentate gyrus crest, molecular layer"
ENTm6,743,"Entorhinal area, medial part, dorsal zone, layer 6"
cbc,744,cerebellar commissure
fxprg,745,"precommissural fornix, general"
ORBvl,746,"Orbital area, ventrolateral part"
ILA2,747,"Infralimbic area, layer 2"
MPNl,748,"Medial preoptic nucleus, lateral part"
VTA,749,Ventral tegmental area
VISpl1,750,"Posterolateral visual area, layer 1"
DGcr-po,751,"Dentate gyrus crest, polymorph layer"
cbp,752,cerebellar peduncles
pm,753,principal mammillary tract
OT,754,Olfactory tubercle
AUDv2/3,755,"Ventral auditory area, layer 2/3"
MPNm,756,"Medial preoptic nucleus, medial part"
VTN,757,Ventral tegmental nucleus
DGcr-sg,758,"Dentate gyrus crest, granule cell layer"
AUDpo4,759,"Posterior auditory area, layer 4"
epsc,760,cerebral nuclei related
VMHa,761,"Ventromedial hypothalamic nucleus, anterior part"
phpd,762,"propriohypothalamic pathways, dorsal"
OV,763,Vascular organ of the lamina terminalis
ENTl2b,764,"Entorhinal area, lateral part, layer 2b"
x,765,Nucleus x
DGlb,766,Dentate gyrus lateral blade
MOs5,767,"Secondary motor area, layer 5"
mfbc,768,cerebrum related
VMHc,769,"Ventromedial hypothalamic nucleus, central part"
phpl,770,"propriohypothalamic pathways, lateral"
P,771,Pons
ACAv5,772,"Anterior cingulate area, ventral part, layer 5"
XII,773,Hypoglossal nucleus
RSPagl5,774,"Retrosplenial area, lateral agranular part, layer 5"
DGlb-mo,775,"Dentate gyrus lateral blade, molecular layer"
cc,776,corpus callosum
VMHdm,777,"Ventromedial hypothalamic nucleus, dorsomedial part"
VISp5,778,"Primary visual area, layer 5"
phpm,779,"propriohypothalamic pathways, medial"
PA,780,Posterior amygdalar nucleus
y,781,Nucleus y
DGlb-po,782,"Dentate gyrus lateral blade, polymorph layer"
AId6a,783,"Agranular insular area, dorsal part, layer 6a"
cst,784,corticospinal tract
VMHvl,785,"Ventromedial hypothalamic nucleus, ventrolateral part"
TEa6b,786,"Temporal association areas, layer 6b"
phpv,787,"propriohypothalamic pathways, ventral"
PAA,788,Piriform-amygdalar area
z,789,Nucleus z
DGlb-sg,790,"Dentate gyrus lateral blade, granule cell layer"
AUDpo5,791,"Posterior auditory area, layer 5"
drt,792,dorsal roots
SSp1,793,"Primary somatosensory area, layer 1"
sptV,794,spinal tract of the trigeminal nerve
PAG,795,Periaqueductal gray
A13,796,Dopaminergic A13 group
ZI,797,Zona incerta
VIIn,798,facial nerve
DGmb,799,Dentate gyrus medial blade
AIv5,800,"Agranular insular area, ventral part, layer 5"
VIS1,801,"Visual areas, layer 1"
sm,802,stria medullaris
PAL,803,Pallidum
FF,804,Fields of Forel
VISpm1,805,"posteromedial visual area, layer 1"
SSs2/3,806,"Supplemental somatosensory area, layer 2/3"
DGmb-mo,807,"Dentate gyrus medial blade, molecular layer"
IXn,808,glossopharyngeal nerve
PALc,809,"Pallidum, caudal region"
ACAv6a,810,"Anterior cingulate area, ventral part, 6a"
ICc,811,"Inferior colliculus, central nucleus"
dscp,812,superior cerebellar peduncle decussation
XIIn,813,hypoglossal nerve
DP,814,Dorsal peduncular area
DGmb-po,815,"Dentate gyrus medial blade, polymorph layer"
AUDp4,816,"Primary auditory area, layer 4"
supa,817,"supraoptic commissures, anterior"
PALd,818,"Pallidum, dorsal region"
ACAv6b,819,"Anterior cingulate area, ventral part, 6b"
ICd,820,"Inferior colliculus, dorsal nucleus"
VISp2/3,821,"Primary visual area, layer 2/3"
RHP,822,Retrohippocampal region
DGmb-sg,823,"Dentate gyrus medial blade, granule cell layer"
mfsbshy,824,hypothalamus related
supd,825,"supraoptic commissures, dorsal"
PALm,826,"Pallidum, medial region"
ILA5,827,"Infralimbic area, layer 5"
ICe,828,"Inferior colliculus, external nucleus"
SUBd-m,829,"Subiculum, dorsal part, molecular layer"
DMH,830,Dorsomedial nucleus of the hypothalamus
AId6b,831,"Agranular insular area, dorsal part, layer 6b"
IIIn,832,oculomotor nerve
supv,833,"supraoptic commissures, ventral"
SCzo,834,"Superior colliculus, zonal layer"
PALv,835,"Pallidum, ventral region"
ECT1,836,Ectorhinal area/Layer 1
SUBd-sr,837,"Subiculum, dorsal part, stratum radiatum"
SSp-n2/3,838,"Primary somatosensory area, nose, layer 2/3"
DMX,839,Dorsal motor nucleus of the vagus nerve
In,840,olfactory nerve
tb,841,trapezoid body
SCsg,842,"Superior colliculus, superficial gray layer"
PAR,843,Parasubiculum
MOp6a,844,"Primary motor area, Layer 6a"
SUBd-sp,845,"Subiculum, dorsal part, pyramidal layer"
DN,846,Dentate nucleus
AUDp5,847,"Primary auditory area, layer 5"
IIn,848,optic nerve
VISC6b,849,"Visceral area, layer 6b"
uf,850,uncinate fascicle
SCop,851,"Superior colliculus, optic layer"
PARN,852,Parvicellular reticular nucleus
SUBv-m,853,"Subiculum, ventral part, molecular layer"
SSp-ul2/3,854,"Primary somatosensory area, upper limb, layer 2/3"
rst,855,retriculospinal tract
DORpm,856,"Thalamus, polymodal association cortex related"
VISC6a,857,"Visceral area, layer 6a"
vc,858,ventral commissure of the spinal cord
PAS,859,Parasolitary nucleus
PBlc,860,"Parabrachial nucleus, lateral division, central lateral part"
SUBv-sr,861,"Subiculum, ventral part, stratum radiatum"
SSs6a,862,"Supplemental somatosensory area, layer 6a"
rust,863,rubrospinal tract
DORsm,864,"Thalamus, sensory-motor cortex related"
SSp4,865,"Primary somatosensory area, layer 4"
sctv,866,ventral spinocerebellar tract
PB,867,Parabrachial nucleus
PBld,868,"Parabrachial nucleus, lateral division, dorsal lateral part"
VISpl4,869,"Posterolateral visual area, layer 4"
SUBv-sp,870,"Subiculum, ventral part, pyramidal layer"
sst,871,spinothalamic tract
DR,872,Dorsal nucleus raphe
SSs1,873,"Supplemental somatosensory area, layer 1"
PBG,874,Parabigeminal nucleus
PBle,875,"Parabrachial nucleus, lateral division, external lateral part"
aot,876,accessory optic tract
tsp,877,tectospinal pathway
SSp-m1,878,"Primary somatosensory area, mouth, layer 1"
RSPd,879,"Retrosplenial area, dorsal part"
DTN,880,Dorsal tegmental nucleus
PBl,881,"Parabrachial nucleus, lateral division"
MOp6b,882,"Primary motor area, Layer 6b"
PBls,883,"Parabrachial nucleus, lateral division, superior lateral part"
amc,884,amygdalar capsule
tn,885,terminal nerve
RSPv,886,"Retrosplenial area, ventral part"
ECO,887,Efferent cochlear group
PERI2/3,888,"Perirhinal area, layer 2/3"
SSp-n6a,889,"Primary somatosensory area, nose, layer 6a"
PBm,890,"Parabrachial nucleus, medial division"
PBlv,891,"Parabrachial nucleus, lateral division, ventral lateral part"
apd,892,ansa peduncularis
SSs6b,893,"Supplemental somatosensory area, layer 6b"
RSPagl,894,"Retrosplenial area, lateral agranular part"
ECT,895,Ectorhinal area
lfbst,896,thalamus related
VISC1,897,"Visceral area, layer 1"
PCG,898,Pontine central gray
PBme,899,"Parabrachial nucleus, medial division, external medial part"
aco,900,"anterior commissure, olfactory limb"
Vn,901,trigeminal nerve
VISpl5,902,"Posterolateral visual area, layer 5"
ECU,903,External cuneate nucleus
MSC,904,Medial septal complex
VISal2/3,905,"Anterolateral visual area, layer 2/3"
RSPagl6a,906,"Retrosplenial area, lateral agranular part, layer 6a"
PCN,907,Paracentral nucleus
act,908,"anterior commissure, temporal limb"
ENT,909,Entorhinal area
ORBm6a,910,"Orbital area, medial part, layer 6a"
IVn,911,trochlear nerve
LING,912,Lingula (I)
VIS4,913,"Visual areas, layer 4"
PD,914,Posterodorsal preoptic nucleus
PBmm,915,"Parabrachial nucleus, medial division, medial medial part"
bsc,916,brachium of the superior colliculus
Xn,917,vagus nerve
ENTl,918,"Entorhinal area, lateral part"
ACAd6a,919,"Anterior cingulate area, dorsal part, layer 6a"
CENT,920,Central lobule
SSp5,921,"Primary somatosensory area, layer 5"
PERI,922,Perirhinal area
PBmv,923,"Parabrachial nucleus, medial division, ventral medial part"
cpd,924,cerebal peduncle
vrt,925,ventral roots
ENTm,926,"Entorhinal area, medial part, dorsal zone"
ACAd6b,927,"Anterior cingulate area, dorsal part, layer 6b"
CUL,928,Culmen
SSp-n6b,929,"Primary somatosensory area, nose, layer 6b"
PF,930,Parafascicular nucleus
PG,931,Pontine gray
cett,932,cervicothalamic tract
VIIIn,933,vestibulocochlear nerve
ENTmv,934,"Entorhinal area, medial part, ventral zone"
ACAd1,935,"Anterior cingulate area, dorsal part, layer 1"
DEC,936,Declive (VI)
VIS5,937,"Visual areas, layer 5"
PGRN,938,Paragigantocellular reticular nucleus
AMBd,939,"Nucleus ambiguus, dorsal division"
cing,940,cingulum bundle
vsp,941,vestibulospinal pathway
EP,942,Endopiriform nucleus
MOp2/3,943,"Primary motor area, Layer 2/3"
FOTU,944,Folium-tuber vermis (VII)
SSp-ul6a,945,"Primary somatosensory area, upper limb, layer 6a"
PH,946,Posterior hypothalamic nucleus
MO6b,947,"Somatomotor areas, Layer 6b"
cVIIIn,948,cochlear nerve
von,949,vomeronasal nerve
SSp-m4,950,"Primary somatosensory area, mouth, layer 4"
PYR,951,Pyramus (VIII)
EPd,952,"Endopiriform nucleus, dorsal part"
PIN,953,Pineal body
AUDp6a,954,"Primary auditory area, layer 6a"
LRNm,955,"Lateral reticular nucleus, magnocellular part"
fa,956,"corpus callosum, anterior forceps"
UVU,957,Uvula (IX)
EPI,958,Epithalamus
AUDv1,959,"Ventral auditory area, layer 1"
cbf,960,cerebellum related fiber tracts
PIR,961,Piriform area
MOs2/3,962,"Secondary motor area, layer 2/3"
LRNp,963,"Lateral reticular nucleus, parvicellular part"
ee,964,"corpus callosum, extreme capsule"
RSPagl2/3,965,"Retrosplenial area, lateral agranular part, layer 2/3"
EPv,966,"Endopiriform nucleus, ventral part"
cm,967,cranial nerves
NOD,968,Nodulus (X)
ORBvl1,969,"Orbital area, ventrolateral part, layer 1"
PGRNd,970,"Paragigantocellular reticular nucleus, dorsal part"
fp,971,"corpus callosum, posterior forceps"
PL,972,Prelimbic area
VISl2/3,973,"Lateral visual area, layer 2/3"
SSp-m5,974,"Primary somatosensory area, mouth, layer 5"
EW,975,Edinger-Westphal nucleus
CENT2,976,Lobule II
ECT6a,977,Ectorhinal area/Layer 6a
PGRNl,978,"Paragigantocellular reticular nucleus, lateral part"
ccr,979,"corpus callosum, rostrum"
PMd,980,Dorsal premammillary nucleus
SSp-bfd1,981,"Primary somatosensory area, barrel field, layer 1"
FC,982,Fasciola cinerea
lfbs,983,lateral forebrain bundle system
CENT3,984,Lobule III
MOp,985,Primary motor area
ccs,986,"corpus callosum, splenium"
P-mot,987,"Pons, motor related"
ECT5,988,Ectorhinal area/Layer 5
FN,989,Fastigial nucleus
AUDv4,990,"Ventral auditory area, layer 4"
mfbs,991,medial forebrain bundle system
CUL4,992,Lobule IV
MOs,993,Secondary motor area
cbt,994,corticobulbar tract
PMR,995,Paramedian reticular nucleus
AId1,996,"Agranular insular area, dorsal part, layer 1"
root,997,root
FS,998,Fundus of striatum
ENTl2/3,999,"Entorhinal area, lateral part, layer 2/3"
eps,1000,extrapyramidal fiber systems
CUL5,1001,Lobule V
AUDp,1002,Primary auditory area
cpt,1003,corticopontine tract
PMv,1004,Ventral premammillary nucleus
AUDp6b,1005,"Primary auditory area, layer 6b"
SSp-tr1,1006,"Primary somatosensory area, trunk, layer 1"
SIM,1007,Simple lobule
GENd,1008,"Geniculate group, dorsal thalamus"
fiber tracts,1009,fiber tracts
VISC4,1010,"Visceral area, layer 4"
AUDd,1011,Dorsal auditory area
crt,1012,corticorubral tract
GENv,1014,"Geniculate group, ventral thalamus"
ACAd5,1015,"Anterior cingulate area, dorsal part, layer 5"
onl,1016,olfactory nerve layer of main olfactory bulb
AN,1017,Ansiform lobule
AUDv,1018,Ventral auditory area
cstc,1019,"corticospinal tract, crossed"
PO,1020,Posterior complex of the thalamus
MOs6a,1021,"Secondary motor area, layer 6a"
GPe,1022,"Globus pallidus, external segment"
AUDv5,1023,"Ventral auditory area, layer 5"
grv,1024,grooves
PRM,1025,Paramedian lobule
SSp-ul6b,1026,"Primary somatosensory area, upper limb, layer 6b"
AUDpo,1027,Posterior auditory area
cstu,1028,"corticospinal tract, uncrossed"
POL,1029,Posterior limiting nucleus of the thalamus
SSp-ll1,1030,"Primary somatosensory area, lower limb, layer 1"
GPi,1031,"Globus pallidus, internal segment"
grv of CTX,1032,grooves of the cerebral cortex
COPY,1033,Copula pyramidis
TTd1,1034,"Taenia tecta, dorsal part, layer 1"
SSs4,1035,"Supplemental somatosensory area, layer 4"
cte,1036,corticotectal tract
POST,1037,Postsubiculum
SSp-bfd6a,1038,"Primary somatosensory area, barrel field, layer 6a"
GR,1039,Gracile nucleus
grv of CBX,1040,grooves of the cerebellar cortex
PFL,1041,Paraflocculus
TTd2,1042,"Taenia tecta, dorsal part, layer 2"
tspc,1043,crossed tectospinal pathway
PP,1044,Peripeduncular nucleus
ECT6b,1045,Ectorhinal area/Layer 6b
VISam6a,1046,"Anteromedial visual area, layer 6a"
SSp-bfd4,1047,"Primary somatosensory area, barrel field, layer 4"
GRN,1048,Gigantocellular reticular nucleus
FL,1049,Flocculus
TTd3,1050,"Taenia tecta, dorsal part, layer 3"
tspd,1051,direct tectospinal pathway
PPN,1052,Pedunculopontine nucleus
ACA2/3,1053,"Anterior cingulate area, layer 2/3"
ILA6a,1054,"Infralimbic area, layer 6a"
eg,1055,endorhinal groove
ANcr1,1056,Crus 1
GU,1057,Gustatory areas
VISC5,1058,"Visceral area, layer 5"
TTd4,1059,"Taenia tecta, dorsal part, layer 4"
dtd,1060,doral tegmental decussation
PPT,1061,Posterior pretectal nucleus
SSp-bfd6b,1062,"Primary somatosensory area, barrel field, layer 6b"
hf,1063,hippocampal fissure
ANcr2,1064,Crus 2
HB,1065,Hindbrain
VISam2/3,1066,"Anteromedial visual area, layer 2/3"
TTv1,1067,"Taenia tecta, ventral part, layer 1"
mfbst,1068,dorsal thalamus related
PPY,1069,Parapyramidal nucleus
SSp-bfd5,1070,"Primary somatosensory area, barrel field, layer 5"
rf,1071,rhinal fissure
MGd,1072,"Medial geniculate complex, dorsal part"
HEM,1073,Hemispheric regions
VISal1,1074,"Anterolateral visual area, layer 1"
TTv2,1075,"Taenia tecta, ventral part, layer 2"
cvb,1076,efferent cochleovestibular bundle
PR,1077,Perireunensis nucleus
ri,1078,rhinal incisure
MGv,1079,"Medial geniculate complex, ventral part"
HIP,1080,Hippocampal region
ILA6b,1081,"Infralimbic area, layer 6b"
TTv3,1082,"Taenia tecta, ventral part, layer 3"
mfbse,1083,epithalamus related
PRE,1084,Presubiculum
MOs6b,1085,"Secondary motor area, layer 6b"
SSp-tr4,1086,"Primary somatosensory area, trunk, layer 4"
pce,1087,precentral fissure
MGm,1088,"Medial geniculate complex, medial part"
HPF,1089,Hippocampal formation
SSs5,1090,"Supplemental somatosensory area, layer 5"
"CUL4, 5",1091,Lobules IV-V
em,1092,external medullary lamina of the thalamus
PRNc,1093,"Pontine reticular nucleus, caudal part"
SSp-ll4,1094,"Primary somatosensory area, lower limb, layer 4"
pcf,1095,preculminate fissure
AMd,1096,"Anteromedial nucleus, dorsal part"
HY,1097,Hypothalamus
MDRNd,1098,"Medullary reticular nucleus, dorsal part"
fxs,1099,fornix system
PRT,1100,Pretectal region
AId5,1101,"Agranular insular area, dorsal part, layer 5"
SSp-m6a,1102,"Primary somatosensory area, mouth, layer 6a"
pri,1103,primary fissure
AMv,1104,"Anteromedial nucleus, ventral part"
IA,1105,Intercalated amygdalar nucleus
VISC2/3,1106,"Visceral area, layer 2/3"
MDRNv,1107,"Medullary reticular nucleus, ventral part"
ccg,1108,genu of corpus callosum
PS,1109,Parastrial nucleus
SUMl,1110,"Supramammillary nucleus, lateral part"
SSp-tr5,1111,"Primary somatosensory area, trunk, layer 5"
psf,1112,posterior superior fissure
IAD,1113,Interanterodorsal nucleus of the thalamus
VISal4,1114,"Anterolateral visual area, layer 4"
gVIIn,1116,genu of the facial nerve
P-sat,1117,"Pons, behavioral state related"
SUMm,1118,"Supramammillary nucleus, medial part"
ppf,1119,prepyramidal fissure
IAM,1120,Interanteromedial nucleus of the thalamus
ENTl1,1121,"Entorhinal area, lateral part, layer 1"
icp,1123,inferior cerebellar peduncle
PSCH,1124,Suprachiasmatic preoptic nucleus
ORBvl5,1125,"Orbital area, ventrolateral part, layer 5"
TMd,1126,"Tuberomammillary nucleus, dorsal part"
TEa2/3,1127,"Temporal association areas, layer 2/3"
SSp-ll5,1128,"Primary somatosensory area, lower limb, layer 5"
IB,1129,Interbrain
iVIIn,1131,intermediate nerve
P-sen,1132,"Pons, sensory related"
ENTmv5/6,1133,"Entorhinal area, medial part, ventral zone, layer 5/6"
NLOT3,1139,"Nucleus of the lateral olfactory tract, layer 3"
TR1,1140,"Postpiriform transition area, layers 1"
TR2,1141,"Postpiriform transition area, layers 2"
TR3,1142,"Postpiriform transition area, layers 3"
CBXgr,1143,"Cerebellar cortex, granular layer"
CBXmo,1144,"Cerebellar cortex, molecular layer"
CBXpu,1145,"Cerebellar cortex, Purkinje layer"
ME,10671,Median eminence
SIMgr,10672,"Simple lobule, granular layer"
SIMpu,10673,"Simple lobule, Purkinje layer"
SIMmo,10674,"Simple lobule, molecular layer"
ANcr1gr,10675,"Crus 1, granular layer"
ANcr1pu,10676,"Crus 1, Purkinje layer"
ANcr1mo,10677,"Crus 1, molecular layer"
ANcr2gr,10678,"Crus 2, granular layer"
ANcr2pu,10679,"Crus 2, Purkinje layer"
ANcr2mo,10680,"Crus 2, molecular layer"
PRMgr,10681,"Paramedian lobule, granular layer"
PRMpu,10682,"Paramedian lobule, Purkinje layer"
PRMmo,10683,"Paramedian lobule, molecular layer"
COPYgr,10684,"Copula pyramidis, granular layer"
COPYpu,10685,"Copula pyramidis, Purkinje layer"
COPYmo,10686,"Copula pyramidis, molecular layer"
PFLgr,10687,"Paraflocculus, granular layer"
PFLpu,10688,"Paraflocculus, Purkinje layer"
PFLmo,10689,"Paraflocculus, molecular layer"
FLgr,10690,"Flocculus, granular layer"
FLpu,10691,"Flocculus, Purkinje layer"
FLmo,10692,"Flocculus, molecular layer"
PAR1,10693,"Parasubiculum, layer 1"
PAR2,10694,"Parasubiculum, layer 2"
PAR3,10695,"Parasubiculum, layer 3"
POST1,10696,"Postsubiculum, layer 1"
POST2,10697,"Postsubiculum, layer 2"
POST3,10698,"Postsubiculum, layer 3"
PRE1,10699,"Presubiculum, layer 1"
PRE2,10700,"Presubiculum, layer 2"
PRE3,10701,"Presubiculum, layer 3"
DG-sgz,10702,"Dentate gyrus, subgranular zone"
DG-mo,10703,"Dentate gyrus, molecular layer"
DG-po,10704,"Dentate gyrus, polymorph layer"
LINGgr,10705,"Lingula (I), granular layer"
LINGpu,10706,"Lingula (I), Purkinje layer"
LINGmo,10707,"Lingula (I), molecular layer"
CENT2gr,10708,"Lobule II, granular layer"
CENT2pu,10709,"Lobule II, Purkinje layer"
CENT2mo,10710,"Lobule II, molecular layer"
CENT3gr,10711,"Lobule III, granular layer"
CENT3pu,10712,"Lobule III, Purkinje layer"
CENT3mo,10713,"Lobule III, molecular layer"
CUL4gr,10714,"Lobule IV, granular layer"
CUL4pu,10715,"Lobule IV, Purkinje layer"
CUL4mo,10716,"Lobule IV, molecular layer"
CUL5gr,10717,"Lobule V, granular layer"
CUL5pu,10718,"Lobule V, Purkinje layer"
CUL5mo,10719,"Lobule V, molecular layer"
"CUL4, 5gr",10720,"Lobules IV-V, granular layer"
"CUL4, 5pu",10721,"Lobules IV-V, Purkinje layer"
"CUL4, 5mo",10722,"Lobules IV-V, molecular layer"
DECgr,10723,"Declive (VI), granular layer"
DECpu,10724,"Declive (VI), Purkinje layer"
DECmo,10725,"Declive (VI), molecular layer"
FOTUgr,10726,"Folium-tuber vermis (VII), granular layer"
FOTUpu,10727,"Folium-tuber vermis (VII), Purkinje layer"
FOTUmo,10728,"Folium-tuber vermis (VII), molecular layer"
PYRgr,10729,"Pyramus (VIII), granular layer"
PYRpu,10730,"Pyramus (VIII), Purkinje layer"
PYRmo,10731,"Pyramus (VIII), molecular layer"
UVUgr,10732,"Uvula (IX), granular layer"
UVUpu,10733,"Uvula (IX), Purkinje layer"
UVUmo,10734,"Uvula (IX), molecular layer"
NODgr,10735,"Nodulus (X), granular layer"
NODpu,10736,"Nodulus (X), Purkinje layer"
NODmo,10737,"Nodulus (X), molecular layer"
SS1,12993,"Somatosensory areas, layer 1"
SS2/3,12994,"Somatosensory areas, layer 2/3"
SS4,12995,"Somatosensory areas, layer 4"
SS5,12996,"Somatosensory areas, layer 5"
SS6a,12997,"Somatosensory areas, layer 6a"
SS6b,12998,"Somatosensory areas, layer 6b"
SSp-un,182305689,"Primary somatosensory area, unassigned"
SSp-un1,182305693,"Primary somatosensory area, unassigned, layer 1"
SSp-un2/3,182305697,"Primary somatosensory area, unassigned, layer 2/3"
SSp-un4,182305701,"Primary somatosensory area, unassigned, layer 4"
SSp-un5,182305705,"Primary somatosensory area, unassigned, layer 5"
SSp-un6a,182305709,"Primary somatosensory area, unassigned, layer 6a"
SSp-un6b,182305713,"Primary somatosensory area, unassigned, layer 6b"
retina,304325711,retina
VISa,312782546,Anterior area
VISa1,312782550,"Anterior area, layer 1"
VISa2/3,312782554,"Anterior area, layer 2/3"
VISa4,312782558,"Anterior area, layer 4"
VISa5,312782562,"Anterior area, layer 5"
VISa6a,312782566,"Anterior area, layer 6a"
VISa6b,312782570,"Anterior area, layer 6b"
VISli,312782574,Laterointermediate area
VISli1,312782578,"Laterointermediate area, layer 1"
VISli2/3,312782582,"Laterointermediate area, layer 2/3"
VISli4,312782586,"Laterointermediate area, layer 4"
VISli5,312782590,"Laterointermediate area, layer 5"
VISli6a,312782594,"Laterointermediate area, layer 6a"
VISli6b,312782598,"Laterointermediate area, layer 6b"
VISrl1,312782604,"Rostrolateral area, layer 1"
VISrl2/3,312782608,"Rostrolateral area, layer 2/3"
VISrl4,312782612,"Rostrolateral area, layer 4"
VISrl5,312782616,"Rostrolateral area, layer 5"
VISrl6a,312782620,"Rostrolateral area, layer 6a"
VISrl6b,312782624,"Rostrolateral area, layer 6b"
VISpor,312782628,Postrhinal area
VISpor1,312782632,"Postrhinal area, layer 1"
VISpor2/3,312782636,"Postrhinal area, layer 2/3"
